created virtual environment CPython3.10.2.final.0-64 in 854ms
  creator CPython3Posix(dest=/localscratch/daril.20844533.0/MYENV, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/daril/.local/share/virtualenv)
    added seed packages: pip==23.0+computecanada, setuptools==68.0.0+computecanada, wheel==0.40.0+computecanada
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tqdm-4.66.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-2.0.1+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-1.3.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/transformers-4.31.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.12.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.1+computecanada-py3-none-any.whl
Requirement already satisfied: sympy in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (1.11.1+computecanada)
Requirement already satisfied: typing-extensions in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (4.5.0+computecanada)
Requirement already satisfied: jinja2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (3.1.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.3.2+computecanada-py3-none-any.whl
Requirement already satisfied: scipy>=1.5.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.10.1+computecanada)
Requirement already satisfied: numpy>=1.21 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.24.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-3.2.0+computecanada-py3-none-any.whl
Requirement already satisfied: packaging>=20.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/ipykernel/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (23.0+computecanada)
Requirement already satisfied: pyyaml>=5.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (6.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/regex-2023.8.8+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/tokenizers-0.13.3+computecanada-cp310-cp310-linux_x86_64.whl
Requirement already satisfied: requests in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (2.28.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/safetensors-0.3.3+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.16.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2023.9.0+computecanada-py3-none-any.whl
Requirement already satisfied: MarkupSafe>=2.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from jinja2->torch->-r requirements.txt (line 2)) (2.1.2+computecanada)
Requirement already satisfied: charset-normalizer<4,>=2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.0.1+computecanada)
Requirement already satisfied: certifi>=2017.4.17 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (2022.12.7+computecanada)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (1.26.14+computecanada)
Requirement already satisfied: idna<4,>=2.5 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.4+computecanada)
Requirement already satisfied: mpmath>=0.19 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from sympy->torch->-r requirements.txt (line 2)) (1.2.1+computecanada)
Installing collected packages: tokenizers, safetensors, tqdm, threadpoolctl, regex, networkx, joblib, fsspec, filelock, torch, scikit-learn, huggingface-hub, transformers
Successfully installed filelock-3.12.0+computecanada fsspec-2023.9.0+computecanada huggingface-hub-0.16.4+computecanada joblib-1.3.2+computecanada networkx-3.1+computecanada regex-2023.8.8+computecanada safetensors-0.3.3+computecanada scikit-learn-1.3.0+computecanada threadpoolctl-3.2.0+computecanada tokenizers-0.13.3+computecanada torch-2.0.1+computecanada tqdm-4.66.1+computecanada transformers-4.31.0+computecanada
Package                            Version
[GPU0] Epoch 37 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 37 | Average loss: 0.07713643721699275
  Validation Loss: 1.1873
[GPU0] Epoch 38 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 38 | Average loss: 0.0762955779394736
  Validation Loss: 1.2051
[GPU0] Epoch 39 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 39 | Average loss: 0.07247077663459973
  Validation Loss: 1.2030
[GPU0] Epoch 40 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 40 | Average loss: 0.06954109414738688
  Validation Loss: 1.2085
[GPU0] Epoch 41 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 41 | Average loss: 0.06571377126024515
  Validation Loss: 1.2439
[GPU0] Epoch 42 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 42 | Average loss: 0.06279505107679155
  Validation Loss: 1.2332
[GPU0] Epoch 43 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 43 | Average loss: 0.06119930540638024
  Validation Loss: 1.2384
[GPU0] Epoch 44 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 44 | Average loss: 0.05808056162936659
  Validation Loss: 1.2395
[GPU0] Epoch 45 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 45 | Average loss: 0.056141413261135226
  Validation Loss: 1.2647
[GPU0] Epoch 46 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 46 | Average loss: 0.0568325936789389
  Validation Loss: 1.2655
[GPU0] Epoch 47 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 47 | Average loss: 0.052062138747516265
  Validation Loss: 1.2817
[GPU0] Epoch 48 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 48 | Average loss: 0.050333254806168536
  Validation Loss: 1.2818
[GPU0] Epoch 49 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 49 | Average loss: 0.04815634531263976
  Validation Loss: 1.2914
[GPU0] Epoch 50 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 50 | Average loss: 0.046181904004964525
  Validation Loss: 1.2986
[GPU0] Epoch 51 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 51 | Average loss: 0.044992261013931834
  Validation Loss: 1.3028
[GPU0] Epoch 52 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 52 | Average loss: 0.043760441691815234
  Validation Loss: 1.3101
[GPU0] Epoch 53 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 53 | Average loss: 0.04128949596103725
  Validation Loss: 1.3281
[GPU0] Epoch 54 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 54 | Average loss: 0.040864452375738006
  Validation Loss: 1.3288
[GPU0] Epoch 55 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 55 | Average loss: 0.03957584729442147
  Validation Loss: 1.3409
[GPU0] Epoch 56 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 56 | Average loss: 0.03721458944293133
  Validation Loss: 1.3392
[GPU0] Epoch 57 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 57 | Average loss: 0.03613804559103015
  Validation Loss: 1.3337
[GPU0] Epoch 58 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 58 | Average loss: 0.033579806413244435
  Validation Loss: 1.3337
[GPU0] Epoch 59 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 59 | Average loss: 0.032480968897649204
  Validation Loss: 1.3548
[GPU0] Epoch 60 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 60 | Average loss: 0.03179927050089866
  Validation Loss: 1.3557
[GPU0] Epoch 61 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 61 | Average loss: 0.03163705567357541
  Validation Loss: 1.3620
[GPU0] Epoch 62 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 62 | Average loss: 0.029151517588560244
  Validation Loss: 1.3652
[GPU0] Epoch 63 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 63 | Average loss: 0.02859018005576416
  Validation Loss: 1.3699
[GPU0] Epoch 64 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 64 | Average loss: 0.027181575486243587
  Validation Loss: 1.3746
[GPU0] Epoch 65 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 65 | Average loss: 0.026730730082712362
  Validation Loss: 1.3857
[GPU0] Epoch 66 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 66 | Average loss: 0.024620071399913783
  Validation Loss: 1.3904
[GPU0] Epoch 67 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 67 | Average loss: 0.02573216087982222
  Validation Loss: 1.4002
[GPU0] Epoch 68 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 68 | Average loss: 0.024230567630317418
  Validation Loss: 1.3902
[GPU0] Epoch 69 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 69 | Average loss: 0.022391356129328695
  Validation Loss: 1.3938
[GPU0] Epoch 70 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 70 | Average loss: 0.022270727776134844
  Validation Loss: 1.4055
[GPU0] Epoch 71 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 71 | Average loss: 0.021260070875321325
  Validation Loss: 1.4029
[GPU0] Epoch 72 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 72 | Average loss: 0.02022839226865844
  Validation Loss: 1.4089
[GPU0] Epoch 73 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 73 | Average loss: 0.019534771671364373
  Validation Loss: 1.4089
[GPU0] Epoch 74 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 74 | Average loss: 0.018065870723036944
  Validation Loss: 1.4233
[GPU0] Epoch 75 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 75 | Average loss: 0.017248075756780324
  Validation Loss: 1.4233
[GPU0] Epoch 76 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 76 | Average loss: 0.016910450767135734
  Validation Loss: 1.4214
[GPU0] Epoch 77 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 77 | Average loss: 0.016191328808281315
  Validation Loss: 1.4354
[GPU0] Epoch 78 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 78 | Average loss: 0.014961229125185544
  Validation Loss: 1.4235
[GPU0] Epoch 79 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 79 | Average loss: 0.015198607972154143
  Validation Loss: 1.4377
[GPU0] Epoch 80 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 80 | Average loss: 0.01353298640984303
  Validation Loss: 1.4395
[GPU0] Epoch 81 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 81 | Average loss: 0.013134622508796663
  Validation Loss: 1.4466
[GPU0] Epoch 82 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 82 | Average loss: 0.014549871218433126
  Validation Loss: 1.4416
[GPU0] Epoch 83 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 83 | Average loss: 0.012823898652675364
  Validation Loss: 1.4407
[GPU0] Epoch 84 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 84 | Average loss: 0.012818085965361607
  Validation Loss: 1.4501
[GPU0] Epoch 85 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 85 | Average loss: 0.011959591845249785
  Validation Loss: 1.4572
[GPU0] Epoch 86 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 86 | Average loss: 0.012057062908373717
  Validation Loss: 1.4501
[GPU0] Epoch 87 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 87 | Average loss: 0.010861286216487678
  Validation Loss: 1.4591
[GPU0] Epoch 88 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 88 | Average loss: 0.011048207719904397
  Validation Loss: 1.4552
[GPU0] Epoch 89 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 89 | Average loss: 0.00973451533327503
  Validation Loss: 1.4635
[GPU0] Epoch 90 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 90 | Average loss: 0.009858678060655735
  Validation Loss: 1.4634
[GPU0] Epoch 91 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 91 | Average loss: 0.009107007537964359
  Validation Loss: 1.4718
[GPU0] Epoch 92 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 92 | Average loss: 0.009159753175757719
  Validation Loss: 1.4656
[GPU0] Epoch 93 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 93 | Average loss: 0.008596340056017516
  Validation Loss: 1.4648
[GPU0] Epoch 94 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 94 | Average loss: 0.008487072577214913
  Validation Loss: 1.4764
[GPU0] Epoch 95 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 95 | Average loss: 0.008116985531516996
  Validation Loss: 1.4775
[GPU0] Epoch 96 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 96 | Average loss: 0.0076934764414120236
  Validation Loss: 1.4773
[GPU0] Epoch 97 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 97 | Average loss: 0.007505202837180085
  Validation Loss: 1.4748
[GPU0] Epoch 98 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 98 | Average loss: 0.007011426592882667
  Validation Loss: 1.4776
[GPU0] Epoch 99 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 99 | Average loss: 0.007555630820496947
  Validation Loss: 1.4753
Data conversion to tensors...

[GPU2] Epoch 0 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 0 | Average loss: 4.3858258435216575
[GPU2] Epoch 1 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 1 | Average loss: 1.6145837694444651
[GPU2] Epoch 2 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 2 | Average loss: 1.0351729287794527
[GPU2] Epoch 3 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 3 | Average loss: 0.7808588782846674
[GPU2] Epoch 4 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 4 | Average loss: 0.6323748222955919
[GPU2] Epoch 5 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 5 | Average loss: 0.532845102632005
[GPU2] Epoch 6 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 6 | Average loss: 0.4364487710615474
[GPU2] Epoch 7 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 7 | Average loss: 0.3635027645268627
[GPU2] Epoch 8 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 8 | Average loss: 0.3029886121291877
[GPU2] Epoch 9 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 9 | Average loss: 0.24289729841229896
[GPU2] Epoch 10 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 10 | Average loss: 0.19857508502463547
[GPU2] Epoch 11 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 11 | Average loss: 0.15831415820509234
[GPU2] Epoch 12 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 12 | Average loss: 0.1301195269412601
[GPU2] Epoch 13 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 13 | Average loss: 0.10998981396153922
[GPU2] Epoch 14 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 14 | Average loss: 0.08969938703751074
[GPU2] Epoch 15 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 15 | Average loss: 0.07599248671359875
[GPU2] Epoch 16 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 16 | Average loss: 0.06439441566910982
[GPU2] Epoch 17 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 17 | Average loss: 0.05395974628782256
[GPU2] Epoch 18 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 18 | Average loss: 0.04751936025186855
[GPU2] Epoch 19 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 19 | Average loss: 0.043100320377040244
[GPU2] Epoch 20 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 20 | Average loss: 0.03787787148435247
[GPU2] Epoch 21 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 21 | Average loss: 0.033440373983740154
[GPU2] Epoch 22 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 22 | Average loss: 0.030013070389360814
[GPU2] Epoch 23 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 23 | Average loss: 0.026213999855007365
[GPU2] Epoch 24 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 24 | Average loss: 0.0241684253408776
[GPU2] Epoch 25 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 25 | Average loss: 0.02134090504351435
[GPU2] Epoch 26 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 26 | Average loss: 0.019122369110026717
[GPU2] Epoch 27 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 27 | Average loss: 0.0176026555249082
[GPU2] Epoch 28 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 28 | Average loss: 0.014708681424628047
[GPU2] Epoch 29 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 29 | Average loss: 0.013381321765908057
[GPU2] Epoch 30 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 30 | Average loss: 0.012425561339492908
[GPU2] Epoch 31 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 31 | Average loss: 0.011848237359797568
[GPU2] Epoch 32 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 32 | Average loss: 0.010396145763370938
[GPU2] Epoch 33 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 33 | Average loss: 0.009153071740411644
[GPU2] Epoch 34 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 34 | Average loss: 0.008756857996763989
[GPU2] Epoch 35 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 35 | Average loss: 0.00785482619138167
[GPU2] Epoch 36 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 36 | Average loss: 0.007157032694388583
[GPU2] Epoch 37 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 37 | Average loss: 0.0062002865780280665
[GPU2] Epoch 38 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 38 | Average loss: 0.006050501211215392
[GPU2] Epoch 39 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 39 | Average loss: 0.005529189765230689
[GPU2] Epoch 40 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 40 | Average loss: 0.0052587196621927635
[GPU2] Epoch 41 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 41 | Average loss: 0.004673488290387754
[GPU2] Epoch 42 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 42 | Average loss: 0.00422335179117328
[GPU2] Epoch 43 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 43 | Average loss: 0.003881969239620411
[GPU2] Epoch 44 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 44 | Average loss: 0.003413927721299507
[GPU2] Epoch 45 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 45 | Average loss: 0.0035580031985137195
[GPU2] Epoch 46 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 46 | Average loss: 0.0029499789918622267
[GPU2] Epoch 47 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 47 | Average loss: 0.0027193963231094153
[GPU2] Epoch 48 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 48 | Average loss: 0.0026037477134844547
[GPU2] Epoch 49 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 49 | Average loss: 0.0023373432377939212
[GPU2] Epoch 50 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 50 | Average loss: 0.0023434100478107365
[GPU2] Epoch 51 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 51 | Average loss: 0.0022007137516816748
[GPU2] Epoch 52 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 52 | Average loss: 0.0018851565536842144
[GPU2] Epoch 53 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 53 | Average loss: 0.0016675005926452833
[GPU2] Epoch 54 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 54 | Average loss: 0.0014940472885673103
[GPU2] Epoch 55 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 55 | Average loss: 0.0015778851359021095
[GPU2] Epoch 56 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 56 | Average loss: 0.0015151225170996568
[GPU2] Epoch 57 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 57 | Average loss: 0.0013224415785659525
[GPU2] Epoch 58 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 58 | Average loss: 0.001160808372336226
[GPU2] Epoch 59 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 59 | Average loss: 0.0012171510413519257
[GPU2] Epoch 60 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 60 | Average loss: 0.0009310704853066638
[GPU2] Epoch 61 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 61 | Average loss: 0.001000798425318043
[GPU2] Epoch 62 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 62 | Average loss: 0.000957067122374272
[GPU2] Epoch 63 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 63 | Average loss: 0.0008151090452904267
[GPU2] Epoch 64 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 64 | Average loss: 0.0008824125173502328
[GPU2] Epoch 65 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 65 | Average loss: 0.0007681828347299555
[GPU2] Epoch 66 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 66 | Average loss: 0.0007549723382549748
[GPU2] Epoch 67 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 67 | Average loss: 0.0006700409589473615
[GPU2] Epoch 68 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 68 | Average loss: 0.0006231566280260022
[GPU2] Epoch 69 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 69 | Average loss: 0.000584558522764429
[GPU2] Epoch 70 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 70 | Average loss: 0.0005438990504362261
[GPU2] Epoch 71 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 71 | Average loss: 0.0005194031560869556
[GPU2] Epoch 72 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 72 | Average loss: 0.0004681984672397727
[GPU2] Epoch 73 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 73 | Average loss: 0.0004384795938641768
[GPU2] Epoch 74 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 74 | Average loss: 0.0004257074428245526
[GPU2] Epoch 75 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 75 | Average loss: 0.0004436103423784131
[GPU2] Epoch 76 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 76 | Average loss: 0.00037433346651891255
[GPU2] Epoch 77 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 77 | Average loss: 0.00035271844639082575
[GPU2] Epoch 78 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 78 | Average loss: 0.0003613031816834299
[GPU2] Epoch 79 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 79 | Average loss: 0.0003394744024316309
[GPU2] Epoch 80 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 80 | Average loss: 0.0003112498183662502
[GPU2] Epoch 81 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 81 | Average loss: 0.00028718118971510844
[GPU2] Epoch 82 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 82 | Average loss: 0.0002731763575763918
[GPU2] Epoch 83 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 83 | Average loss: 0.00027434472035053534
[GPU2] Epoch 84 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 84 | Average loss: 0.0002555339664760752
[GPU2] Epoch 85 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 85 | Average loss: 0.00024396725315681711
[GPU2] Epoch 86 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 86 | Average loss: 0.00023668877098982267
[GPU2] Epoch 87 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 87 | Average loss: 0.0002250906118507038
[GPU2] Epoch 88 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 88 | Average loss: 0.00021717709563265721
[GPU2] Epoch 89 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 89 | Average loss: 0.00020921055534367004
[GPU2] Epoch 90 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 90 | Average loss: 0.00020266315038021374
[GPU2] Epoch 91 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 91 | Average loss: 0.00019588145323257828
[GPU2] Epoch 92 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 92 | Average loss: 0.00018897279236169466
[GPU2] Epoch 93 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 93 | Average loss: 0.0001810515105168413
[GPU2] Epoch 94 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 94 | Average loss: 0.00018074069751867653
[GPU2] Epoch 95 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 95 | Average loss: 0.00017282480576468452
[GPU2] Epoch 96 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 96 | Average loss: 0.00017826500683325975
[GPU2] Epoch 97 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 97 | Average loss: 0.00017491022450096054
[GPU2] Epoch 98 | Batchsize: 32 | Steps: 4688
